Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
464,Process,Flowchart Shapes,398,,,,,,,,"Those are all the requirements for the appeal.  If they've identified any concerns: You identified problem(s) related to the appeal.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
465,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
466,Process,Flowchart Shapes,398,,,,,,,,Was the student expelled less than 10 days ago? ,
467,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal hearing.  We'll ask more questions about that at the end of this section.,
468,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
469,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student requested an appeal, but the superintendent hasn't held a hearing.  Would you like to include that in your complaint?",
470,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student requested an appeal, but the superintendent hasn't held a hearing.  This language will identify that in your complaint: ""The Superintendent failed to hold a hearing following the Student's request for an appeal of an expulsion pursuant to MGL c.71 s37H""  In the box below, explain what happened in detail.  Pop-up: what should I include? Inside the pop-up: describe everything that happened after the student requested the appeal.  Did the superintendent's office respond to the request at all? Have you or the student followed up on the request? ",
471,Process,Flowchart Shapes,398,,,,,,,,"You identified that the superintendent didn't conduct the appeal.    This langauge will identify that in your complaint: ""The superintendent delegated an appeal of a 37H expulsion hearing. The appeal may not be delegated.    In the box below, describe what happened.  Who was the meeting with? Did the superintendent give any reason why they weren't at the meeting? ",
472,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student's attorney wasn't able to come to the appeal.  This langauge will identify that in your complaint: ""The student was not afforded the right to counsel at the appeal of the 37H hearing.""  In the box below, describe what happened.  How did the superintendent prevent the attorney from coming to the meeting?",
473,Process,Flowchart Shapes,398,,,,,,,,"You identified that the superintendent relied on the principal's decision instead of having a new hearing from the beginning.  This langauge will identify that in your complaint: ""The superintendent did not review the principal's decision to expel the student under 37H de novo, the standard of review required by 37H.""  In the box below, describe what happened at the hearing. ",
474,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student didn't get to tell their side of the story and present evidence and witnesses at the appeal.  This language will identify that in your complaint: ""The superintendent failed to conduct an appropriate appeal of an expulsion hearing pursuant to 37H.  In the box below, describe what happened at the hearing. ",
475,Process,Flowchart Shapes,398,,,,,,,,"Right to Continue Education  Next, we're going to go through the student's right to continue their education while they're out of school.  The student has the right to continue doing work and earning credits while they're out of school.    When the school decided to suspend or expel the student, did the school tell you that would the student be able to continue earning credits?  ",
476,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
477,Process,Flowchart Shapes,398,,,,,,,,"Students who are suspended for more than 10 days also have the right to get alternative education services.    Pop up: What does that mean? inside the pop up: ""alternative education services"" are options like tutoring, placement at a different school, Saturday school, or online learning, that a school offers to help a student continue their education while they're out of school.  When the school decides to suspend or expel a student, they have to tell you about the student's right to education services in a letter or email (not over the phone or in person).  Did the school send you a letter or email that told you the student could get education services? ",
478,Process,Flowchart Shapes,398,,,,,,,,"The letter or email has to be in English and in your primary language, if your primary language isn't English.    Did the school send the letter or email in English and in your primary language?   (Yes/N/My primary language is English)",
479,Process,Flowchart Shapes,398,,,,,,,,The school has to provide at least two options for alternative education services.    Did the letter include at least two alternative education services that the student could choose from?  ,
480,Process,Flowchart Shapes,398,,,,,,,,Did the student choose an alternative education service option? ,
481,Process,Flowchart Shapes,398,,,,,,,,"Was the student able to enroll in the option they chose?   pop up: What does this mean?  inside the pop up: the school district has to make sure the student is able to actually start doing the education service they choose.  For example, if the school offered tutoring as an education service, and the student chooses tutoring, the District has to make sure that the student knows how to sign up for tutoring.",
482,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the the student's academic progress during the suspension.  We'll ask more questions about that at the end of this section. ,
483,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
484,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
485,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
486,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the school didn't tell the student they would be able to continue earning credits while they were out of school.    Legal Language:  “The School District failed to notify the student and parent of the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H.”   Prompts: Explain what happened.    pop up: what should I include:  Inside: Did the student ever find out that they would be able to earn credits? Did the student miss any opportunities to earn credits becuase they didn't know about them?,
487,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the student wasn't able to make progress in their education while they were out of school.  Legal Language:  “The School District failed to give the student the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H.”   Prompts: Explain in detail why the student wasn't able to do work and earn credits in the box below.,
488,Process,Flowchart Shapes,398,,,,,,,,Has the student actually been able to complete work and earn credits while out of school? ,
489,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't send you a letter or email to tell you that the student could get education services while they're out of school.  Legal Language:  “The principal failed to notify the student and parent about the student's right to alternative education services while the student was out of school due to discipline issued pursuant to 37H.  603 CMR 53.13(4)(a) requires that the principal notify the student and the parent of the opportunity to receive education services at the time the student is expelled or placed on long-term suspension.”   Prompts: In the box below, explain what happened in detail.    Pop up: what should I include:  Inside the pop up: Did you ever find out about education services? What happened because the school didn't tell you about them? ",
